/bin/sh: /cs/ml/software/miniconda3/lib/libreadline.so.7: no version information available (required by /bin/sh)
WARNING: unknown parameter <separating/maxincrounds>
WARNING: unknown parameter <constraints/orbisack/orbisack/coverseparation>
WARNING: unknown parameter <presolving/implfree/priority>
WARNING: unknown parameter <presolving/implfree/maxrounds>
WARNING: unknown parameter <presolving/implfree/timing>
WARNING: unknown parameter <presolving/symmetry/computepresolved>
WARNING: unknown parameter <heuristics/alns/stallnodefactor>
Starting ImitationMILP...

[INFO]: ImitationMILP: Validating directory structure for folder: data/test_train_small/
[INFO]: ImitationMILP: Creating data directory: "data/test_train_small/data"
[INFO]: ImitationMILP: Writing trajectories to directory: "data/test_train_small/iter1"
[INFO]: Read problem from file: "data/test_train_small/130000.lp"
[INFO]: Solving problem...

Academic license - for non-commercial use only
[INFO]: RankedPairsCollector: Creating new file for data and writing headers: data/test_train_small/iter1/130000.data
data/test_train_small/solutions/130000
[INFO]: Oracle: Loaded solution file: data/test_train_small/solutions/130000/130000.sol
scip_comp(): 53
scip_comp(): 42
scip_comp(): 27
scip_comp(): 17
scip_comp(): 82
scip_comp(): 60
scip_comp(): 46
scip_comp(): 71
scip_comp(): 36
scip_comp(): 59
scip_comp(): 48
scip_comp(): 52
scip_comp(): 40
scip_comp(): 70
scip_comp(): 55
scip_comp(): 76
scip_comp(): 39
scip_comp(): 39
scip_comp(): 55
scip_comp(): 20
scip_comp(): 30
scip_comp(): 67
scip_comp(): 38
scip_comp(): 62
scip_comp(): 36
scip_comp(): 79
scip_comp(): 15
scip_comp(): 17
scip_comp(): 36
scip_comp(): 60
scip_comp(): 42
scip_comp(): 33
scip_comp(): 36
scip_comp(): 23
scip_comp(): 28
scip_comp(): 24
scip_comp(): 21
scip_comp(): 43
scip_comp(): 44
scip_comp(): 28
scip_comp(): 50
scip_comp(): 35
scip_comp(): 28
scip_comp(): 30
scip_comp(): 24
scip_comp(): 52
scip_comp(): 27
scip_comp(): 27
scip_comp(): 3
scip_comp(): 61
scip_comp(): 42
